choice,h,p,subject,Xg,Xs
2,1,0.2,29,10000,2222
2,1,0.2,29,10000,3333
2,1,0.2,29,10000,6666
1,2,0.2,29,10000,122
2,2,0.2,29,10000,246
2,2,0.2,29,10000,370
2,2,0.2,29,10000,741
2,2,0.2,29,10000,1111
2,2,0.2,29,10000,2222
2,2,0.2,29,10000,3333
2,2,0.2,29,10000,6666
1,1,70,30,150,50
1,1,70,30,150,66
1,1,70,30,150,83
1,1,70,30,150,88
1,1,70,30,150,94
2,1,70,30,150,96
1,1,70,30,150,98
2,1,70,30,150,100
1,2,70,30,150,50
1,2,70,30,150,54
1,2,70,30,150,60
1,2,70,30,150,62
2,2,70,30,150,64
2,2,70,30,150,66
1,2,70,30,150,83
2,2,70,30,150,100
1,1,90,30,400,133
1,1,90,30,400,266
1,1,90,30,400,310
1,1,90,30,400,355
1,1,90,30,400,370
2,1,90,30,400,375
2,1,90,30,400,380
2,1,90,30,400,385
1,2,90,30,400,133
1,2,90,30,400,177
1,2,90,30,400,222
2,2,90,30,400,227
2,2,90,30,400,232
2,2,90,30,400,237
2,2,90,30,400,252
2,2,90,30,400,266
1,1,10,30,500,5
1,1,10,30,500,12
2,1,10,30,500,18
1,1,10,30,500,37
2,1,10,30,500,56
2,1,10,30,500,112
2,1,10,30,500,167
2,1,10,30,500,333
1,2,10,30,500,18
1,2,10,30,500,37
1,2,10,30,500,43
1,2,10,30,500,50
2,2,10,30,500,56
1,2,10,30,500,112
2,2,10,30,500,167
2,2,10,30,500,333
1,1,55,30,700,233
1,1,55,30,700,241
1,1,55,30,700,250
2,1,55,30,700,259
2,1,55,30,700,285
2,1,55,30,700,311
2,1,55,30,700,389
2,1,55,30,700,467
1,2,55,30,700,77
1,2,55,30,700,155
1,2,55,30,700,181
1,2,55,30,700,207
1,2,55,30,700,215
1,2,55,30,700,224
2,2,55,30,700,233
2,2,55,30,700,467
1,1,6,30,2000,22
1,1,6,30,2000,47
2,1,6,30,2000,72
2,1,6,30,2000,147
2,1,6,30,2000,221
2,1,6,30,2000,444
2,1,6,30,2000,666
2,1,6,30,2000,1333
1,2,6,30,2000,72
1,2,6,30,2000,97
2,2,6,30,2000,122
2,2,6,30,2000,147
2,2,6,30,2000,221
2,2,6,30,2000,444
2,2,6,30,2000,666
2,2,6,30,2000,1333
1,1,99,30,5000,1667
1,1,99,30,5000,3333
1,1,99,30,5000,3517
2,1,99,30,5000,3579
2,1,99,30,5000,3641
2,1,99,30,5000,3703
2,1,99,30,5000,3888
1,1,99,30,5000,4444
1,2,99,30,5000,1667
1,2,99,30,5000,3333
1,2,99,30,5000,3888
2,2,99,30,5000,3949
2,2,99,30,5000,4011
2,2,99,30,5000,4073
2,2,99,30,5000,4259
2,2,99,30,5000,4444
2,1,0.2,30,10000,122
2,1,0.2,30,10000,246
2,1,0.2,30,10000,370
2,1,0.2,30,10000,741
2,1,0.2,30,10000,1111
2,1,0.2,30,10000,2222
2,1,0.2,30,10000,3333
2,1,0.2,30,10000,6666
2,2,0.2,30,10000,122
2,2,0.2,30,10000,246
2,2,0.2,30,10000,370
2,2,0.2,30,10000,741
2,2,0.2,30,10000,1111
2,2,0.2,30,10000,2222
2,2,0.2,30,10000,3333
2,2,0.2,30,10000,6666
